OrderID,Product,Quantity,Price,OrderDate,PurchaseAddress
335,Màn hình 24inch,7.0,3500000,2025-05-03 15:48:47,Hồ Chí Minh
336,Laptop,9.0,15000000,2025-10-01 22:59:22,
337,Chuột không dây,7.0,250000,2025-12-06 20:44:56,Hải Phòng
338,USB 3.0,10.0,150000,2025-03-23 10:05:23,Cần Thơ
339,USB 3.0,1.0,150000,2025-03-03 08:20:29,Hải Phòng
340,Màn hình 24inch,6.0,3500000,2025-10-14 00:39:16,Hà Nội
341,Màn hình 24inch,9.0,3500000,2025-09-29 09:55:18,Hà Nội
342,Màn hình 24inch,1.0,3500000,2025-01-31 23:47:32,Hà Nội
343,Tai nghe,4.0,500000,2025-09-15 15:50:00,Hà Nội
344,Tai nghe,2.0,500000,2025-10-21 15:56:50,Hải Phòng
345,Tai nghe,5.0,500000,2025-02-16 04:22:14,Hải Phòng
346,Bàn phím cơ,3.0,800000,2025-01-27 17:20:06,Hồ Chí Minh
347,Bàn phím cơ,,800000,2025-01-30 04:10:10,Hải Phòng
348,Chuột không dây,3.0,250000,2025-12-18 00:31:31,Hồ Chí Minh
349,Màn hình 24inch,8.0,3500000,2025-09-26 08:49:11,Hải Phòng
350,USB 3.0,10.0,150000,2025-03-01 00:36:13,Cần Thơ
351,Chuột không dây,1.0,250000,2025-10-12 00:49:32,Hải Phòng
352,Laptop,5.0,15000000,2025-02-10 12:05:46,Hà Nội
353,Bàn phím cơ,2.0,800000,2025-11-21 13:02:02,
354,Bàn phím cơ,5.0,800000,2025-06-15 07:28:00,Hồ Chí Minh
355,USB 3.0,8.0,150000,2025-07-02 19:04:43,Hồ Chí Minh
356,Chuột không dây,4.0,250000,2025-10-30 10:08:35,Hà Nội
357,Màn hình 24inch,6.0,3500000,2025-02-03 15:36:03,Đà Nẵng
358,Laptop,10.0,15000000,2025-08-09 15:16:56,Hà Nội
359,Bàn phím cơ,2.0,800000,2025-01-07 02:01:02,Đà Nẵng
360,Laptop,5.0,15000000,2025-10-26 21:25:52,Hải Phòng
361,Bàn phím cơ,9.0,800000,2025-08-12 00:12:59,Hà Nội
362,Laptop,7.0,15000000,2025-06-04 02:30:52,Hải Phòng
363,Tai nghe,6.0,500000,2025-06-09 16:29:32,Hồ Chí Minh
364,Bàn phím cơ,8.0,800000,2025-12-24 16:24:08,Hồ Chí Minh
365,USB 3.0,5.0,150000,2025-10-08 09:30:35,Đà Nẵng
366,Màn hình 24inch,10.0,3500000,2025-11-03 22:41:46,Hồ Chí Minh
367,Laptop,2.0,15000000,2025-05-26 00:32:52,Hà Nội
368,Bàn phím cơ,10.0,800000,2025-06-26 07:40:57,Hải Phòng
369,Màn hình 24inch,10.0,3500000,2025-11-10 05:16:04,Đà Nẵng
370,USB 3.0,2.0,150000,2025-05-11 11:04:03,Cần Thơ
371,USB 3.0,9.0,150000,2025-03-18 12:17:23,Hồ Chí Minh
372,Laptop,,15000000,2025-08-01 18:12:00,Cần Thơ
373,Laptop,6.0,15000000,2025-05-21 04:42:12,Hà Nội
374,Màn hình 24inch,10.0,3500000,2025-07-30 12:58:01,Hồ Chí Minh
375,Bàn phím cơ,7.0,800000,2025-09-26 13:50:00,Cần Thơ
376,Laptop,7.0,15000000,2025-06-08 13:08:49,Hồ Chí Minh
377,Màn hình 24inch,1.0,3500000,2025-12-22 23:24:23,Hồ Chí Minh
378,Laptop,5.0,15000000,2025-11-22 22:10:09,Hồ Chí Minh
379,Màn hình 24inch,7.0,3500000,2025-09-28 05:16:26,Hải Phòng
380,USB 3.0,2.0,150000,2025-12-26 01:21:14,Hải Phòng
381,Chuột không dây,4.0,250000,2025-02-23 18:30:18,Hồ Chí Minh
382,USB 3.0,2.0,150000,2025-04-24 01:32:46,Hải Phòng
383,Bàn phím cơ,3.0,800000,2025-10-10 05:25:43,Hải Phòng
384,Laptop,,15000000,2025-10-17 06:39:18,Hải Phòng
385,Laptop,1.0,15000000,2025-06-30 08:34:18,Cần Thơ
386,Laptop,4.0,15000000,2025-07-09 03:44:50,Cần Thơ
387,Màn hình 24inch,8.0,3500000,2025-08-16 13:40:39,Cần Thơ
388,Chuột không dây,4.0,250000,2025-01-07 01:41:11,Cần Thơ
389,USB 3.0,8.0,150000,2025-03-31 23:57:45,
390,Bàn phím cơ,4.0,800000,2025-04-30 21:54:44,Cần Thơ
391,Bàn phím cơ,,800000,2025-10-15 06:59:46,Cần Thơ
392,USB 3.0,2.0,150000,2025-08-01 19:51:07,Hải Phòng
393,Laptop,7.0,15000000,2025-05-26 17:16:01,Hải Phòng
394,Chuột không dây,8.0,250000,2025-12-13 09:10:43,Hà Nội
395,Màn hình 24inch,4.0,3500000,2025-01-11 11:35:53,Hồ Chí Minh
396,USB 3.0,1.0,150000,2025-09-09 05:59:28,Hồ Chí Minh
397,Chuột không dây,2.0,250000,2025-10-21 13:16:53,Hồ Chí Minh
398,Chuột không dây,10.0,250000,2025-07-30 16:43:01,Đà Nẵng
399,Tai nghe,8.0,500000,2025-12-10 02:32:05,Đà Nẵng
400,Laptop,8.0,15000000,2025-02-28 18:52:10,Đà Nẵng
401,Chuột không dây,3.0,250000,2025-03-06 02:13:37,Hà Nội
402,Chuột không dây,6.0,250000,2025-09-09 21:08:42,Hồ Chí Minh
403,Laptop,3.0,15000000,2025-10-31 15:25:19,Đà Nẵng
404,Chuột không dây,5.0,250000,2025-06-10 23:48:19,Đà Nẵng
405,USB 3.0,9.0,150000,2025-08-03 06:28:25,
406,Màn hình 24inch,8.0,3500000,2025-08-17 18:16:37,Hồ Chí Minh
407,Chuột không dây,3.0,250000,2025-05-17 01:49:28,Hà Nội
408,Màn hình 24inch,7.0,3500000,2025-02-21 12:21:51,Hải Phòng
409,Chuột không dây,3.0,250000,2025-05-24 04:22:54,Cần Thơ
410,Màn hình 24inch,4.0,3500000,2025-09-02 16:00:42,Cần Thơ
411,Chuột không dây,3.0,250000,2025-07-02 08:26:52,Cần Thơ
412,Bàn phím cơ,8.0,800000,2025-06-13 16:06:10,Hải Phòng
413,Chuột không dây,7.0,250000,2025-08-24 10:26:04,Cần Thơ
414,USB 3.0,2.0,150000,2025-12-11 08:50:24,Hà Nội
415,Bàn phím cơ,6.0,800000,2025-02-21 05:20:21,Hồ Chí Minh
416,Tai nghe,8.0,500000,2025-02-09 11:45:30,Đà Nẵng
417,USB 3.0,9.0,150000,2025-07-22 10:18:55,Đà Nẵng
418,Tai nghe,3.0,500000,2025-01-24 03:31:20,Đà Nẵng
419,Màn hình 24inch,9.0,3500000,2025-12-01 17:27:30,Hải Phòng
420,Tai nghe,10.0,500000,2025-07-07 01:55:55,Đà Nẵng
421,Màn hình 24inch,9.0,3500000,2025-03-31 02:57:50,Hồ Chí Minh
422,Bàn phím cơ,6.0,800000,2025-01-09 03:51:15,Hồ Chí Minh
423,Bàn phím cơ,7.0,800000,2025-04-25 23:50:32,Hải Phòng
424,Chuột không dây,1.0,250000,2025-06-27 05:23:43,Hà Nội
425,Laptop,6.0,15000000,2025-09-13 09:47:53,Đà Nẵng
426,Chuột không dây,5.0,250000,2025-12-03 02:45:37,Đà Nẵng
427,Tai nghe,3.0,500000,2025-08-28 18:04:01,Hải Phòng
428,Tai nghe,4.0,500000,2025-09-03 11:32:05,Hồ Chí Minh
429,Màn hình 24inch,4.0,3500000,2025-08-24 07:55:27,
430,Màn hình 24inch,8.0,3500000,2025-01-06 16:59:38,Hà Nội
431,Chuột không dây,6.0,250000,2025-08-11 05:21:39,Đà Nẵng
432,Bàn phím cơ,5.0,800000,2025-11-07 10:47:14,Hà Nội
433,Bàn phím cơ,10.0,800000,2025-10-15 12:24:14,Hải Phòng
434,Laptop,9.0,15000000,2025-04-17 19:03:26,Hồ Chí Minh
435,Laptop,6.0,15000000,2025-05-28 21:21:57,Hồ Chí Minh
436,Màn hình 24inch,10.0,3500000,2025-10-13 01:30:09,Cần Thơ
437,Chuột không dây,8.0,250000,2025-11-19 14:04:29,Hà Nội
438,Màn hình 24inch,1.0,3500000,2025-05-04 18:46:31,Hà Nội
439,Chuột không dây,7.0,250000,2025-12-11 00:30:21,Hải Phòng
440,Laptop,1.0,15000000,2025-11-19 05:02:44,Hà Nội
441,Tai nghe,5.0,500000,2025-09-02 08:00:16,Đà Nẵng
442,USB 3.0,5.0,150000,2025-05-06 03:02:26,Hà Nội
443,Bàn phím cơ,8.0,800000,2025-10-27 19:05:28,Đà Nẵng
444,Chuột không dây,3.0,250000,2025-09-07 05:58:04,Hà Nội
445,Chuột không dây,8.0,250000,2025-12-06 03:06:49,Hà Nội
446,USB 3.0,7.0,-150000,2025-04-24 11:29:53,Đà Nẵng
447,Màn hình 24inch,4.0,3500000,2025-02-06 08:34:11,Hồ Chí Minh
448,USB 3.0,8.0,150000,2025-12-19 07:17:06,Hà Nội
449,Chuột không dây,9.0,250000,2025-10-31 10:41:34,Hồ Chí Minh
450,Laptop,5.0,15000000,2025-03-02 15:01:01,Hải Phòng
451,USB 3.0,4.0,150000,2025-09-09 10:51:46,Đà Nẵng
452,Bàn phím cơ,4.0,800000,2025-03-27 23:27:20,Hồ Chí Minh
453,USB 3.0,10.0,150000,2025-11-22 13:47:45,Hồ Chí Minh
454,Laptop,2.0,15000000,2025-04-10 19:09:34,
455,Chuột không dây,4.0,250000,2025-02-06 10:30:25,Hồ Chí Minh
456,Bàn phím cơ,2.0,800000,2025-01-28 16:26:45,Hải Phòng
457,USB 3.0,3.0,150000,2025-10-21 14:28:18,Hà Nội
458,USB 3.0,1.0,150000,2025-09-17 17:11:48,Cần Thơ
459,USB 3.0,5.0,150000,2025-10-23 21:38:53,Cần Thơ
460,Tai nghe,2.0,500000,2025-03-07 23:14:03,Đà Nẵng
461,Chuột không dây,3.0,250000,2025-05-28 15:43:25,Cần Thơ
462,Màn hình 24inch,9.0,3500000,2025-04-04 09:02:55,Hải Phòng
463,Chuột không dây,6.0,250000,2025-04-14 13:57:44,Hồ Chí Minh
464,Laptop,4.0,15000000,2025-06-19 11:50:58,Hồ Chí Minh
465,Màn hình 24inch,4.0,3500000,2025-08-21 11:06:44,
466,Laptop,1.0,15000000,2025-12-07 22:49:11,Hải Phòng
467,Chuột không dây,10.0,250000,2025-08-08 10:58:24,Cần Thơ
468,Bàn phím cơ,2.0,800000,2025-04-16 13:46:37,
469,Màn hình 24inch,2.0,3500000,2025-06-22 17:59:43,Đà Nẵng
470,Bàn phím cơ,9.0,800000,2025-07-16 02:55:46,Cần Thơ
471,Bàn phím cơ,8.0,800000,2025-12-27 13:17:54,Cần Thơ
472,Bàn phím cơ,9.0,800000,2025-09-15 04:13:14,
473,Chuột không dây,3.0,250000,2025-04-04 07:59:38,Hải Phòng
474,Bàn phím cơ,3.0,800000,2025-06-03 16:44:28,Đà Nẵng
475,USB 3.0,3.0,150000,2025-12-05 11:09:32,Hải Phòng
476,Tai nghe,7.0,500000,2025-01-16 06:42:28,Đà Nẵng
477,Bàn phím cơ,8.0,800000,2025-12-13 16:37:43,
478,USB 3.0,3.0,150000,2025-04-01 00:48:33,Hồ Chí Minh
479,Tai nghe,8.0,500000,2025-09-11 21:12:26,Hà Nội
480,USB 3.0,1.0,150000,2025-05-16 08:46:22,Hà Nội
481,Tai nghe,7.0,500000,2025-10-15 14:39:06,Hồ Chí Minh
482,Chuột không dây,2.0,250000,2025-03-23 16:45:03,Hồ Chí Minh
483,Màn hình 24inch,1.0,3500000,2025-06-29 22:23:16,Hồ Chí Minh
484,Bàn phím cơ,3.0,800000,2025-04-21 16:54:26,Hà Nội
485,Màn hình 24inch,8.0,3500000,2025-06-29 14:49:10,
486,Màn hình 24inch,6.0,3500000,2025-12-14 23:33:33,Cần Thơ
487,Màn hình 24inch,2.0,3500000,2025-07-13 22:44:43,Đà Nẵng
488,USB 3.0,6.0,150000,2025-06-11 07:51:10,Cần Thơ
489,Bàn phím cơ,6.0,800000,2025-10-07 08:22:43,Hà Nội
490,USB 3.0,1.0,150000,2025-12-25 12:19:23,Đà Nẵng
491,Laptop,3.0,15000000,2025-09-07 13:38:02,Đà Nẵng
492,Tai nghe,4.0,500000,2025-10-03 06:43:55,Cần Thơ
493,Laptop,10.0,15000000,2025-12-19 21:53:23,Cần Thơ
494,USB 3.0,,150000,2025-03-12 16:00:46,Cần Thơ
495,Màn hình 24inch,9.0,3500000,2025-05-01 06:00:49,Đà Nẵng
496,Laptop,4.0,15000000,2025-05-30 13:39:47,Hải Phòng
497,Màn hình 24inch,1.0,3500000,2025-05-17 18:21:06,Hồ Chí Minh
498,USB 3.0,10.0,150000,2025-09-22 03:25:31,Hồ Chí Minh
499,Chuột không dây,3.0,-250000,2025-08-30 12:39:11,Hà Nội
500,Laptop,3.0,15000000,2025-03-28 21:11:51,Hồ Chí Minh
501,USB 3.0,1.0,150000,2025-03-25 04:09:00,Cần Thơ
502,USB 3.0,3.0,150000,2025-03-05 20:00:46,Hồ Chí Minh
503,Tai nghe,7.0,500000,2025-01-12 00:57:16,Đà Nẵng
504,Bàn phím cơ,4.0,800000,2025-05-20 00:15:59,Cần Thơ
505,USB 3.0,9.0,150000,2025-11-06 15:09:04,Hải Phòng
506,Laptop,8.0,15000000,2025-02-11 05:08:22,Hải Phòng
507,Tai nghe,1.0,500000,2025-07-16 06:20:42,Cần Thơ
508,Chuột không dây,7.0,250000,2025-07-18 20:34:07,Cần Thơ
509,Laptop,,15000000,2025-07-26 00:41:34,Đà Nẵng
510,Màn hình 24inch,6.0,3500000,2025-07-21 18:04:32,Hải Phòng
511,Màn hình 24inch,8.0,3500000,2025-11-01 17:59:29,Cần Thơ
512,USB 3.0,8.0,150000,2025-03-22 08:48:51,Hải Phòng
513,Laptop,5.0,15000000,2025-08-22 13:53:03,Cần Thơ
514,Màn hình 24inch,6.0,3500000,2025-06-05 16:08:56,Đà Nẵng
515,Chuột không dây,5.0,250000,2025-01-20 18:44:08,Hồ Chí Minh
516,Chuột không dây,10.0,250000,2025-09-11 13:55:04,Đà Nẵng
517,Tai nghe,4.0,500000,2025-03-29 13:16:58,Đà Nẵng
518,Tai nghe,3.0,500000,2025-09-25 17:56:41,Hà Nội
519,Chuột không dây,7.0,250000,2025-08-31 17:04:57,Đà Nẵng
520,USB 3.0,1.0,150000,2025-09-24 00:00:24,Đà Nẵng
521,USB 3.0,,150000,2025-04-15 02:13:07,Hồ Chí Minh
522,Chuột không dây,9.0,-250000,2025-08-01 05:42:04,Hải Phòng
523,Tai nghe,9.0,500000,2025-08-06 17:20:30,Cần Thơ
524,Laptop,7.0,15000000,2025-07-03 21:58:41,Hồ Chí Minh
525,Màn hình 24inch,7.0,3500000,2025-09-07 13:14:54,Đà Nẵng
526,USB 3.0,7.0,150000,2025-06-11 22:49:12,Hải Phòng
527,Bàn phím cơ,9.0,800000,2025-11-16 15:55:09,Hồ Chí Minh
528,Màn hình 24inch,6.0,3500000,2025-12-29 20:58:59,Cần Thơ
529,Màn hình 24inch,6.0,3500000,2025-12-01 20:43:01,Cần Thơ
530,USB 3.0,,150000,2025-03-20 23:58:06,Hồ Chí Minh
531,Tai nghe,2.0,500000,2025-02-13 09:06:04,Cần Thơ
532,Laptop,9.0,15000000,2025-09-13 02:15:52,Hải Phòng
533,Chuột không dây,10.0,250000,2025-12-21 02:01:13,Hải Phòng
534,Chuột không dây,8.0,250000,2025-07-31 19:27:01,Hồ Chí Minh
535,Chuột không dây,4.0,250000,2025-06-23 09:18:10,Cần Thơ
536,Tai nghe,7.0,500000,2025-03-02 10:01:37,Hà Nội
537,Chuột không dây,6.0,250000,2025-06-14 05:28:07,Cần Thơ
538,USB 3.0,6.0,150000,2025-08-06 08:14:10,Cần Thơ
539,Tai nghe,1.0,500000,2025-10-31 06:44:37,Hải Phòng
540,Tai nghe,5.0,500000,2025-12-07 12:10:08,Hà Nội
541,Chuột không dây,8.0,250000,2025-02-25 23:03:01,Hà Nội
542,Tai nghe,2.0,500000,2025-03-29 19:43:44,Cần Thơ
543,Laptop,10.0,15000000,2025-04-23 03:01:15,Hà Nội
544,Màn hình 24inch,3.0,3500000,2025-05-04 21:01:16,Hải Phòng
545,Chuột không dây,4.0,250000,2025-08-25 12:32:25,Hồ Chí Minh
546,Chuột không dây,,250000,2025-10-05 14:38:40,Hà Nội
547,Tai nghe,8.0,500000,2025-11-01 08:20:58,Hồ Chí Minh
548,Laptop,6.0,15000000,2025-06-23 05:15:20,Hồ Chí Minh
549,Chuột không dây,6.0,250000,2025-09-01 07:41:21,Cần Thơ
550,Bàn phím cơ,10.0,800000,2025-12-05 22:41:59,Hải Phòng
551,Chuột không dây,3.0,250000,2025-09-29 13:22:50,Hà Nội
552,Tai nghe,10.0,500000,2025-08-27 16:32:05,Hải Phòng
553,Màn hình 24inch,8.0,3500000,2025-03-05 14:01:58,Hà Nội
554,Laptop,1.0,15000000,2025-11-23 03:03:04,Đà Nẵng
555,Bàn phím cơ,7.0,800000,2025-04-05 04:47:35,Hà Nội
556,Bàn phím cơ,6.0,800000,2025-09-19 05:48:21,Hải Phòng
557,USB 3.0,9.0,150000,2025-01-23 11:43:30,Hà Nội
558,Laptop,8.0,15000000,2025-11-08 02:49:13,Đà Nẵng
559,Bàn phím cơ,9.0,800000,2025-08-26 13:12:04,
560,USB 3.0,9.0,150000,2025-01-28 17:29:27,Hải Phòng
561,USB 3.0,3.0,150000,2025-12-08 11:21:12,Hồ Chí Minh
562,Tai nghe,10.0,500000,2025-04-10 13:27:51,Hải Phòng
563,Tai nghe,4.0,500000,2025-10-19 23:26:46,Đà Nẵng
564,Tai nghe,3.0,500000,2025-07-16 03:20:37,Hồ Chí Minh
565,Laptop,,15000000,2025-11-27 09:20:55,Cần Thơ
566,Chuột không dây,5.0,250000,2025-06-24 11:14:34,Hải Phòng
567,Bàn phím cơ,6.0,800000,2025-01-19 20:10:42,Hồ Chí Minh
568,Laptop,6.0,15000000,2025-03-09 04:25:33,Hải Phòng
569,Chuột không dây,4.0,250000,2025-02-12 00:49:31,Hồ Chí Minh
570,Chuột không dây,4.0,250000,2025-10-30 17:01:59,Cần Thơ
571,Bàn phím cơ,5.0,800000,2025-05-15 15:06:16,Đà Nẵng
572,Màn hình 24inch,5.0,3500000,2025-01-08 21:05:35,Đà Nẵng
573,Bàn phím cơ,6.0,800000,2025-01-21 19:14:11,Đà Nẵng
574,Bàn phím cơ,6.0,800000,2025-04-02 08:09:43,Hồ Chí Minh
575,Chuột không dây,9.0,250000,2025-03-30 18:48:12,Cần Thơ
576,Màn hình 24inch,10.0,3500000,2025-10-15 13:56:51,Cần Thơ
577,Bàn phím cơ,3.0,800000,2025-05-29 03:37:04,Hải Phòng
578,Laptop,10.0,15000000,2025-06-04 12:37:14,Hồ Chí Minh
579,Tai nghe,2.0,500000,2025-06-06 08:54:59,Hải Phòng
580,Tai nghe,3.0,500000,2025-03-05 21:02:18,Hồ Chí Minh
581,Chuột không dây,1.0,250000,2025-09-07 04:31:04,Đà Nẵng
582,Bàn phím cơ,2.0,800000,2025-12-21 21:10:44,Đà Nẵng
583,Tai nghe,4.0,500000,2025-07-29 05:20:48,Cần Thơ
584,Màn hình 24inch,7.0,3500000,2025-11-19 22:52:08,Cần Thơ
585,Tai nghe,2.0,500000,2025-02-25 05:21:22,Hải Phòng
586,Bàn phím cơ,6.0,800000,2025-02-05 00:58:58,Hà Nội
587,Bàn phím cơ,3.0,800000,2025-12-24 01:53:50,Cần Thơ
588,Chuột không dây,10.0,250000,2025-12-10 16:38:29,Cần Thơ
589,Màn hình 24inch,2.0,3500000,2025-03-13 21:48:35,Hải Phòng
590,USB 3.0,3.0,150000,2025-04-23 03:29:57,Đà Nẵng
591,Tai nghe,4.0,500000,2025-04-16 23:28:39,Hồ Chí Minh
592,Tai nghe,7.0,500000,2025-05-28 21:34:03,Cần Thơ
593,Bàn phím cơ,1.0,800000,2025-01-31 07:36:34,Hà Nội
594,Bàn phím cơ,4.0,800000,2025-02-11 22:28:21,Hà Nội
595,Tai nghe,5.0,500000,2025-09-23 02:49:54,Cần Thơ
596,Chuột không dây,10.0,250000,2025-09-19 12:00:15,Cần Thơ
597,USB 3.0,8.0,150000,2025-04-30 04:09:05,Hà Nội
598,Bàn phím cơ,,800000,2025-07-05 18:08:04,Hà Nội
599,Chuột không dây,1.0,250000,2025-05-11 16:21:09,Đà Nẵng
600,Chuột không dây,9.0,250000,2025-10-13 14:45:13,Hà Nội
601,Chuột không dây,4.0,250000,2025-06-16 11:42:44,Hồ Chí Minh
602,Laptop,,15000000,2025-09-28 07:35:24,Đà Nẵng
603,USB 3.0,4.0,150000,2025-10-10 23:56:45,Hải Phòng
604,Bàn phím cơ,2.0,800000,2025-02-05 13:22:17,Đà Nẵng
605,Laptop,3.0,15000000,2025-05-09 18:06:23,Hà Nội
606,USB 3.0,8.0,150000,2025-09-17 16:39:28,Đà Nẵng
607,Tai nghe,6.0,500000,2025-01-04 11:31:03,Đà Nẵng
608,Tai nghe,6.0,500000,2025-03-30 05:22:46,Hà Nội
609,Bàn phím cơ,7.0,800000,2025-11-02 07:46:40,Hồ Chí Minh
610,Bàn phím cơ,1.0,800000,2025-08-04 17:49:23,Hải Phòng
611,Chuột không dây,3.0,250000,2025-10-16 21:03:10,Hồ Chí Minh
612,Laptop,8.0,15000000,2025-11-19 00:54:14,Hồ Chí Minh
613,Bàn phím cơ,9.0,800000,2025-01-09 12:22:30,
614,USB 3.0,1.0,150000,2025-05-02 07:26:10,Hải Phòng
615,Chuột không dây,3.0,250000,2025-08-05 02:21:19,Hồ Chí Minh
616,Laptop,9.0,15000000,2025-03-23 02:10:54,Cần Thơ
617,Màn hình 24inch,3.0,3500000,2025-01-22 11:34:04,Hà Nội
618,Tai nghe,10.0,500000,2025-09-28 08:30:15,Hải Phòng
619,Bàn phím cơ,5.0,800000,2025-06-11 16:52:27,Hải Phòng
620,Tai nghe,9.0,500000,2025-12-18 02:15:40,Đà Nẵng
621,Màn hình 24inch,10.0,3500000,2025-06-11 16:19:39,Hà Nội
622,Màn hình 24inch,7.0,3500000,2025-11-27 20:53:36,Cần Thơ
623,Tai nghe,5.0,500000,2025-08-13 08:48:43,Hải Phòng
624,Chuột không dây,6.0,250000,2025-09-29 15:01:59,Cần Thơ
625,Màn hình 24inch,8.0,3500000,2025-08-23 06:26:41,Đà Nẵng
626,Tai nghe,7.0,500000,2025-04-16 18:48:11,Đà Nẵng
627,Màn hình 24inch,7.0,3500000,2025-04-10 14:25:37,Cần Thơ
628,Màn hình 24inch,4.0,3500000,2025-09-06 10:31:11,Hải Phòng
629,USB 3.0,5.0,150000,2025-12-16 14:50:14,Hà Nội
630,Tai nghe,2.0,500000,2025-12-22 05:08:12,Hồ Chí Minh
631,Màn hình 24inch,10.0,3500000,2025-05-14 03:39:41,Cần Thơ
632,Màn hình 24inch,4.0,3500000,2025-09-02 02:28:09,Hà Nội
633,Bàn phím cơ,4.0,800000,2025-01-04 12:42:07,Hà Nội
634,Màn hình 24inch,10.0,-3500000,2025-10-22 00:49:14,Hà Nội
635,Bàn phím cơ,9.0,800000,2025-08-20 09:26:54,Hồ Chí Minh
636,USB 3.0,3.0,150000,2025-03-28 02:20:21,Hà Nội
637,Tai nghe,1.0,500000,2025-09-14 18:50:08,Hà Nội
638,Màn hình 24inch,4.0,3500000,2025-10-15 19:12:09,Cần Thơ
639,Tai nghe,7.0,500000,2025-04-06 13:40:48,Hải Phòng
640,Chuột không dây,1.0,250000,2025-10-02 14:03:10,Đà Nẵng
641,Tai nghe,9.0,500000,2025-05-11 07:01:36,Hải Phòng
642,Màn hình 24inch,7.0,3500000,2025-06-26 00:41:45,Hồ Chí Minh
643,Màn hình 24inch,6.0,3500000,2025-01-24 15:02:50,Hà Nội
644,Bàn phím cơ,5.0,800000,2025-04-01 17:44:57,Đà Nẵng
645,Chuột không dây,8.0,250000,2025-06-21 19:48:39,Đà Nẵng
646,Màn hình 24inch,3.0,3500000,2025-10-21 15:51:30,Đà Nẵng
647,Bàn phím cơ,7.0,800000,2025-01-16 19:28:51,Hải Phòng
648,Bàn phím cơ,4.0,800000,2025-07-10 08:51:29,Hải Phòng
649,USB 3.0,10.0,150000,2025-08-21 15:17:24,Hà Nội
650,Màn hình 24inch,1.0,3500000,2025-10-19 23:53:19,Hải Phòng
651,Tai nghe,4.0,500000,2025-09-04 20:42:49,Hà Nội
652,USB 3.0,7.0,150000,2025-04-30 07:04:07,
653,Bàn phím cơ,8.0,-800000,2025-08-09 15:52:50,Đà Nẵng
654,Chuột không dây,3.0,250000,2025-01-05 15:06:32,Đà Nẵng
655,Màn hình 24inch,2.0,3500000,2025-10-12 17:37:41,Đà Nẵng
656,Laptop,7.0,15000000,2025-11-20 23:25:24,Hải Phòng
657,USB 3.0,9.0,150000,2025-08-25 09:53:00,Hải Phòng
658,Màn hình 24inch,10.0,3500000,2025-06-10 12:50:39,Cần Thơ
659,Laptop,2.0,15000000,2025-11-12 12:36:49,Hà Nội
660,Bàn phím cơ,8.0,-800000,2025-11-05 23:19:31,Cần Thơ
661,Laptop,6.0,15000000,2025-07-11 05:30:36,Cần Thơ
662,Chuột không dây,8.0,250000,2025-12-08 17:01:32,Hà Nội
663,Tai nghe,4.0,500000,2025-03-01 15:19:28,Hải Phòng
664,Bàn phím cơ,3.0,800000,2025-09-02 04:20:06,Đà Nẵng
665,Laptop,1.0,15000000,2025-12-02 00:00:18,Hồ Chí Minh
666,Tai nghe,5.0,500000,2025-03-09 22:04:51,Hồ Chí Minh
